source,target,value
8,51,1
8,52,1
8,231,1
8,82,1
8,953,1
8,217,1
8,98,1
8,184,1
8,191,1
8,114,1
8,22,1
8,696,1
8,165,1
8,830,1
8,14,1
8,73,1
8,610,1
8,9,1
8,93,1
8,243,1
8,131,1
8,895,1
8,129,1
8,622,1
8,66,1
8,958,1
8,882,1
9,121,1
9,490,1
9,375,1
9,222,1
9,137,1
9,5,1
9,626,1
9,13,1
9,247,1
9,111,1
9,206,1
9,51,1
9,177,1
9,953,1
9,217,1
9,934,1
9,202,1
9,22,1
9,7,1
9,60,1
9,8,1
9,165,1
9,830,1
9,14,1
9,73,1
9,164,1
9,57,1
9,131,1
9,622,1
9,838,1
10,80,1
10,126,1
10,222,1
10,138,1
10,139,1
10,133,1
10,227,1
10,206,1
10,51,1
10,128,1
10,576,1
10,821,1
10,973,1
10,184,1
10,114,1
10,191,1
10,199,1
10,168,1
10,246,1
10,71,1
10,29,1
10,975,1
10,680,1
10,164,1
10,57,1
10,35,1
11,840,1
11,475,1
11,527,1
11,608,1
11,738,1
11,683,1
12,620,1
12,571,1
12,557,1
12,675,1
12,85,1
12,685,1
12,529,1
12,677,1
12,531,1
12,890,1
12,530,1
13,81,1
13,868,1
13,222,1
13,103,1
13,137,1
13,212,1
13,247,1
13,146,1
13,206,1
13,52,1
13,82,1
13,953,1
13,217,1
13,624,1
13,184,1
13,545,1
13,970,1
13,588,1
13,22,1
13,203,1
13,781,1
13,466,1
13,311,1
13,8,1
13,165,1
13,830,1
13,14,1
13,582,1
13,73,1
13,403,1
13,9,1
13,1000,1
13,476,1
13,41,1
13,226,1
13,532,1
13,622,1
13,66,1
14,654,1
14,948,1
14,244,1
14,67,1
14,137,1
14,39,1
14,5,1
14,141,1
14,217,1
14,162,1
14,184,1
14,114,1
14,191,1
14,250,1
14,22,1
14,630,1
14,232,1
14,40,1
14,8,1
14,71,1
14,73,1
14,64,1
14,6,1
14,77,1
14,622,1
14,249,1
14,222,1
14,779,1
14,689,1
14,112,1
14,62,1
14,626,1
14,13,1
14,247,1
14,182,1
14,206,1
14,807,1
14,82,1
14,953,1
14,128,1
14,433,1
14,798,1
14,830,1
14,165,1
14,167,1
14,610,1
14,9,1
14,845,1
14,164,1
14,91,1
14,882,1
15,546,1
15,600,1
15,569,1
15,648,1
15,796,1
15,671,1
16,402,1
16,326,1
16,976,1
16,105,1
16,389,1
16,442,1
16,947,1
16,62,1
16,227,1
16,459,1
16,715,1
16,203,1
16,145,1
16,167,1
16,117,1
16,240,1
16,797,1
16,223,1
16,220,1
17,632,1
17,441,1
17,481,1
17,916,1
17,854,1
18,573,1
18,424,1
18,991,1
18,786,1
18,563,1
18,394,1
18,111,1
18,438,1
18,281,1
18,464,1
18,314,1
18,811,1
18,463,1
18,311,1
18,411,1
18,582,1
18,836,1
18,986,1
18,355,1
18,984,1
18,497,1
19,81,1
19,208,1
19,1,1
19,30,1
19,835,1
19,239,1
19,34,1
19,126,1
19,96,1
19,685,1
19,934,1
19,601,1
19,697,1
19,240,1
19,94,1
19,48,1
19,772,1
20,172,1
20,62,1
20,182,1
20,85,1
20,767,1
20,798,1
20,22,1
20,232,1
20,239,1
20,40,1
20,65,1
20,120,1
20,167,1
20,113,1
20,147,1
20,73,1
20,97,1
20,93,1
20,64,1
20,6,1
20,969,1
21,181,1
21,112,1
21,212,1
21,675,1
21,51,1
21,162,1
21,973,1
21,993,1
21,202,1
21,197,1
21,232,1
21,120,1
21,65,1
21,179,1
21,106,1
21,823,1
21,613,1
22,67,1
22,137,1
22,39,1
22,221,1
22,217,1
22,162,1
22,191,1
22,114,1
22,822,1
22,715,1
22,40,1
22,65,1
22,8,1
22,64,1
22,323,1
22,6,1
22,77,1
22,222,1
22,689,1
22,112,1
22,70,1
22,62,1
22,13,1
22,247,1
22,182,1
22,807,1
22,20,1
22,82,1
22,953,1
22,798,1
22,974,1
22,165,1
22,830,1
22,14,1
22,167,1
22,610,1
22,9,1
22,149,1
22,564,1
23,321,1
24,654,1
24,175,1
24,944,1
24,84,1
24,244,1
24,132,1
24,247,1
24,693,1
24,821,1
24,168,1
24,60,1
24,113,1
24,1000,1
25,158,1
25,868,1
25,234,1
25,126,1
25,130,1
25,203,1
25,86,1
25,169,1
25,65,1
25,104,1
25,612,1
25,1000,1
25,226,1
25,712,1
25,555,1
25,769,1
25,156,1
26,61,1
26,452,1
26,210,1
26,105,1
26,55,1
26,635,1
26,169,1
26,112,1
26,740,1
26,76,1
26,119,1
26,82,1
26,99,1
26,173,1
26,162,1
26,993,1
26,197,1
26,704,1
26,240,1
26,782,1
26,581,1
26,95,1
26,838,1
26,305,1
27,795,1
27,516,1
27,136,1
27,126,1
27,163,1
27,419,1
27,103,1
27,843,1
27,906,1
27,740,1
27,85,1
27,685,1
27,593,1
27,148,1
27,312,1
27,530,1
27,7,1
27,697,1
27,218,1
27,74,1
27,678,1
27,969,1
28,171,1
28,536,1
28,787,1
28,499,1
28,306,1
28,515,1
29,654,1
29,868,1
29,10,1
29,139,1
29,244,1
29,172,1
29,132,1
29,227,1
29,174,1
29,231,1
29,114,1
29,197,1
29,250,1
29,246,1
29,40,1
29,232,1
29,88,1
29,77,1
29,96,1
29,181,1
29,138,1
29,112,1
29,247,1
29,52,1
29,99,1
29,554,1
29,199,1
29,190,1
29,993,1
29,47,1
29,91,1
29,74,1
29,54,1
29,220,1
29,4,1
29,769,1
30,654,1
30,87,1
30,139,1
30,181,1
30,137,1
30,247,1
30,626,1
30,692,1
30,19,1
30,685,1
30,576,1
30,970,1
30,197,1
30,239,1
30,232,1
30,94,1
30,684,1
30,823,1
30,54,1
30,622,1
30,66,1
31,408,1
31,326,1
31,903,1
31,503,1
31,609,1
31,633,1
31,813,1
31,636,1
31,559,1
31,283,1
31,266,1
31,122,1
31,403,1
31,975,1
31,1004,1
32,551,1
32,278,1
32,292,1
32,573,1
32,385,1
32,543,1
32,157,1
32,625,1
32,705,1
32,849,1
32,277,1
32,348,1
32,291,1
32,746,1
32,508,1
33,308,1
33,557,1
33,100,1
33,337,1
33,335,1
34,620,1
34,166,1
34,674,1
34,331,1
34,445,1
34,323,1
34,686,1
34,991,1
34,175,1
34,944,1
34,681,1
34,330,1
34,484,1
34,730,1
34,153,1
34,498,1
34,19,1
34,479,1
34,798,1
34,481,1
34,720,1
34,202,1
34,592,1
34,704,1
34,682,1
34,649,1
35,402,1
35,10,1
35,227,1
35,75,1
35,114,1
35,246,1
35,370,1
35,782,1
35,680,1
35,290,1
35,105,1
35,80,1
35,138,1
35,557,1
35,99,1
35,435,1
35,240,1
35,135,1
35,220,1
35,66,1
36,61,1
36,136,1
36,5,1
36,50,1
36,82,1
36,234,1
36,829,1
36,130,1
36,696,1
36,8,1
36,165,1
36,135,1
36,131,1
36,243,1
36,68,1
37,912,1
37,724,1
37,585,1
37,1007,1
37,511,1
37,607,1
37,943,1
37,733,1
37,700,1
37,877,1
37,731,1
37,888,1
37,881,1
37,690,1
38,308,1
38,163,1
38,538,1
38,415,1
38,520,1
38,53,1
38,675,1
38,584,1
38,555,1
38,696,1
38,606,1
39,81,1
39,169,1
39,75,1
39,217,1
39,555,1
39,688,1
39,184,1
39,191,1
39,114,1
39,630,1
39,22,1
39,40,1
39,8,1
39,403,1
39,782,1
39,323,1
39,68,1
39,88,1
39,249,1
39,80,1
39,210,1
39,222,1
39,87,1
39,689,1
39,112,1
39,70,1
39,693,1
39,52,1
39,82,1
39,953,1
39,317,1
39,104,1
39,830,1
39,165,1
39,14,1
39,113,1
39,610,1
39,135,1
39,74,1
39,564,1
39,54,1
39,320,1
39,4,1
39,769,1
39,882,1
40,868,1
40,443,1
40,726,1
40,172,1
40,137,1
40,39,1
40,227,1
40,174,1
40,148,1
40,184,1
40,114,1
40,191,1
40,250,1
40,197,1
40,22,1
40,246,1
40,239,1
40,232,1
40,65,1
40,411,1
40,6,1
40,88,1
40,96,1
40,138,1
40,689,1
40,112,1
40,144,1
40,182,1
40,906,1
40,693,1
40,20,1
40,52,1
40,99,1
40,953,1
40,685,1
40,554,1
40,798,1
40,199,1
40,588,1
40,697,1
40,372,1
40,47,1
40,830,1
40,167,1
40,14,1
40,29,1
40,610,1
40,149,1
40,91,1
40,74,1
40,564,1
40,49,1
40,678,1
40,882,1
41,620,1
41,227,1
41,50,1
41,945,1
41,197,1
41,660,1
41,145,1
41,71,1
41,131,1
41,88,1
41,152,1
41,838,1
41,703,1
41,105,1
41,55,1
41,138,1
41,689,1
41,565,1
41,13,1
41,953,1
41,173,1
41,729,1
41,993,1
41,7,1
41,240,1
41,610,1
41,845,1
41,401,1
42,891,1
43,701,1
915,929,1
915,770,1
915,664,1
915,945,1
915,978,1
915,583,1
915,989,1
915,826,1
915,980,1
915,530,1
915,736,1
915,679,1
915,994,1
915,557,1
915,809,1
915,928,1
915,333,1
915,596,1
915,744,1
915,888,1
915,881,1
915,332,1
915,388,1
915,804,1
915,921,1
915,962,1
915,264,1
915,969,1
45,506,1
45,533,1
45,893,1
45,569,1
45,691,1
45,994,1
45,840,1
45,755,1
45,959,1
45,812,1
45,891,1
45,863,1
45,270,1
45,361,1
45,951,1
45,527,1
45,989,1
45,578,1
45,601,1
45,725,1
45,940,1
45,796,1
45,738,1
45,766,1
46,81,1
46,121,1
46,686,1
46,691,1
46,633,1
46,70,1
46,557,1
46,151,1
46,141,1
46,75,1
46,576,1
46,973,1
46,202,1
46,7,1
46,458,1
46,232,1
46,106,1
46,320,1
46,290,1
47,868,1
47,955,1
47,96,1
47,138,1
47,133,1
47,112,1
47,227,1
47,174,1
47,99,1
47,554,1
47,1001,1
47,199,1
47,250,1
47,246,1
47,40,1
47,29,1
47,68,1
47,74,1
47,88,1
48,933,1
48,955,1
48,566,1
48,873,1
48,112,1
48,70,1
48,146,1
48,63,1
48,692,1
48,19,1
48,115,1
48,576,1
48,934,1
48,202,1
48,916,1
48,311,1
48,117,1
48,240,1
48,106,1
48,135,1
48,91,1
48,68,1
48,176,1
48,290,1
48,622,1
49,708,1
49,341,1
49,588,1
49,770,1
49,466,1
49,726,1
49,697,1
49,40,1
49,372,1
49,906,1
49,596,1
49,149,1
49,877,1
49,552,1
49,265,1
49,584,1
49,921,1
49,678,1
49,685,1
49,148,1
49,765,1
49,1006,1
50,654,1
50,81,1
50,36,1
50,948,1
50,5,1
50,162,1
50,530,1
50,660,1
50,696,1
50,8,1
50,967,1
50,412,1
50,131,1
50,41,1
50,738,1
50,152,1
50,96,1
50,506,1
50,56,1
50,181,1
50,70,1
50,959,1
50,52,1
50,82,1
50,63,1
50,953,1
50,202,1
50,7,1
50,704,1
50,165,1
50,106,1
50,243,1
50,91,1
51,21,1
51,10,1
51,139,1
51,137,1
51,128,1
51,162,1
51,168,1
51,246,1
51,8,1
51,9,1
51,57,1
51,613,1
52,172,1
52,39,1
52,212,1
52,50,1
52,13,1
52,906,1
52,182,1
52,82,1
52,953,1
52,685,1
52,798,1
52,970,1
52,781,1
52,40,1
52,232,1
52,372,1
52,65,1
52,120,1
52,8,1
52,165,1
52,29,1
52,164,1
52,95,1
52,88,1
52,678,1
52,921,1
52,66,1
53,734,1
53,890,1
53,687,1
53,454,1
53,520,1
53,0,1
53,38,1
53,584,1
53,606,1
54,654,1
54,139,1
54,244,1
54,137,1
54,39,1
54,76,1
54,174,1
54,231,1
54,30,1
54,576,1
54,184,1
54,246,1
54,239,1
54,71,1
54,77,1
54,249,1
54,944,1
54,181,1
54,247,1
54,821,1
54,554,1
54,798,1
54,60,1
54,69,1
54,830,1
54,29,1
54,94,1
54,684,1
54,823,1
54,149,1
54,176,1
55,61,1
55,81,1
55,210,1
55,87,1
55,112,1
55,983,1
55,146,1
55,76,1
55,119,1
55,596,1
55,231,1
55,82,1
55,173,1
55,98,1
55,950,1
55,190,1
55,829,1
55,239,1
55,240,1
55,41,1
55,26,1
55,958,1
55,838,1
55,766,1
56,422,1
56,948,1
56,5,1
56,50,1
56,208,1
56,250,1
56,234,1
56,6,1
56,305,1
56,985,1
56,944,1
56,138,1
56,182,1
56,645,1
56,128,1
56,168,1
56,60,1
56,113,1
56,135,1
56,243,1
56,164,1
56,91,1
56,4,1
57,654,1
57,136,1
57,175,1
57,948,1
57,506,1
57,10,1
57,181,1
57,133,1
57,959,1
57,51,1
57,593,1
57,162,1
57,576,1
57,168,1
57,202,1
57,530,1
57,7,1
57,660,1
57,704,1
57,967,1
57,179,1
57,9,1
57,106,1
57,149,1
57,68,1
57,91,1
57,738,1
57,590,1
57,613,1
57,6,1
57,769,1
57,882,1
58,449,1
58,252,1
58,389,1
58,477,1
58,261,1
58,348,1
58,317,1
58,579,1
58,445,1
58,450,1
58,269,1
59,205,1
59,369,1
59,70,1
59,742,1
59,499,1
59,745,1
59,879,1
59,306,1
59,1006,1
59,739,1
60,654,1
60,985,1
60,868,1
60,490,1
60,651,1
60,948,1
60,222,1
60,644,1
60,56,1
60,84,1
60,132,1
60,206,1
60,174,1
60,128,1
60,555,1
60,576,1
60,821,1
60,184,1
60,202,1
60,250,1
60,130,1
60,7,1
60,24,1
60,71,1
60,830,1
60,9,1
60,1000,1
60,93,1
60,164,1
60,732,1
60,638,1
60,54,1
60,152,1
60,156,1
61,36,1
61,210,1
61,55,1
61,87,1
61,169,1
61,983,1
61,119,1
61,231,1
61,922,1
61,659,1
61,82,1
61,462,1
61,98,1
61,950,1
61,190,1
61,829,1
61,696,1
61,8,1
61,165,1
61,273,1
61,131,1
61,243,1
61,26,1
61,129,1
61,958,1
61,805,1
62,389,1
62,947,1
62,16,1
62,20,1
62,433,1
62,822,1
62,715,1
62,22,1
62,203,1
62,830,1
62,14,1
62,117,1
62,167,1
62,149,1
62,91,1
62,156,1
63,50,1
63,146,1
63,555,1
63,96,1
63,112,1
63,70,1
63,953,1
63,115,1
63,203,1
63,820,1
63,165,1
63,113,1
63,48,1
63,135,1
63,889,1
63,4,1
64,654,1
64,948,1
64,20,1
64,767,1
64,880,1
64,207,1
64,22,1
64,232,1
64,165,1
64,14,1
64,167,1
64,97,1
64,77,1
64,152,1
65,21,1
65,86,1
65,172,1
65,212,1
65,182,1
65,25,1
65,20,1
65,52,1
65,82,1
65,934,1
65,798,1
65,22,1
65,40,1
65,232,1
65,120,1
65,165,1
65,167,1
65,95,1
65,6,1
66,644,1
66,13,1
66,52,1
66,30,1
66,555,1
66,115,1
66,934,1
66,970,1
66,822,1
66,781,1
66,239,1
66,120,1
66,8,1
66,411,1
66,403,1
66,135,1
66,35,1
66,89,1
67,137,1
67,251,1
67,107,1
67,182,1
67,206,1
67,798,1
67,199,1
67,22,1
67,280,1
67,165,1
67,117,1
67,14,1
67,113,1
67,403,1
67,93,1
68,955,1
68,36,1
68,80,1
68,96,1
68,133,1
68,39,1
68,251,1
68,692,1
68,1001,1
68,767,1
68,199,1
68,114,1
68,191,1
68,630,1
68,47,1
68,113,1
68,179,1
68,48,1
68,135,1
68,131,1
68,57,1
68,91,1
68,74,1
68,4,1
68,769,1
69,252,1
69,139,1
69,390,1
69,630,1
69,530,1
69,395,1
69,746,1
69,725,1
69,622,1
69,258,1
69,2,1
69,394,1
69,776,1
69,1009,1
69,626,1
69,464,1
69,545,1
69,168,1
69,432,1
69,971,1
69,396,1
69,652,1
69,218,1
69,196,1
69,540,1
69,149,1
69,564,1
69,176,1
69,373,1
69,54,1
69,448,1
70,654,1
70,632,1
70,46,1
70,948,1
70,139,1
70,39,1
70,50,1
70,75,1
70,162,1
70,576,1
70,250,1
70,22,1
70,530,1
70,145,1
70,967,1
70,73,1
70,782,1
70,6,1
70,290,1
70,152,1
70,59,1
70,121,1
70,944,1
70,506,1
70,181,1
70,691,1
70,63,1
70,692,1
70,102,1
70,973,1
70,202,1
70,7,1
70,113,1
70,106,1
70,48,1
70,4,1
71,452,1
71,272,1
71,10,1
71,421,1
71,427,1
71,227,1
71,174,1
71,141,1
71,659,1
71,217,1
71,478,1
71,576,1
71,688,1
71,184,1
71,583,1
71,390,1
71,197,1
71,325,1
71,579,1
71,370,1
71,92,1
71,73,1
71,797,1
71,41,1
71,249,1
71,222,1
71,394,1
71,144,1
71,626,1
71,111,1
71,206,1
71,637,1
71,953,1
71,303,1
71,128,1
71,462,1
71,821,1
71,554,1
71,464,1
71,468,1
71,60,1
71,104,1
71,830,1
71,14,1
71,845,1
71,550,1
71,164,1
71,570,1
71,54,1
71,320,1
71,957,1
72,422,1
72,424,1
72,443,1
72,667,1
72,394,1
72,502,1
72,1009,1
72,815,1
72,637,1
72,303,1
72,498,1
72,462,1
72,314,1
72,432,1
72,437,1
72,436,1
72,395,1
72,453,1
72,360,1
72,411,1
72,435,1
72,331,1
72,450,1
72,363,1
72,564,1
72,488,1
72,355,1
73,139,1
73,244,1
73,137,1
73,70,1
73,144,1
73,13,1
73,247,1
73,206,1
73,85,1
73,20,1
73,177,1
73,953,1
73,128,1
73,217,1
73,184,1
73,993,1
73,715,1
73,829,1
73,468,1
73,8,1
73,71,1
73,830,1
73,165,1
73,14,1
73,113,1
73,9,1
73,131,1
73,622,1
73,4,1
73,882,1
73,969,1
74,868,1
74,136,1
74,103,1
74,39,1
74,227,1
74,843,1
74,174,1
74,85,1
74,148,1
74,162,1
74,114,1
74,197,1
74,763,1
74,250,1
74,849,1
74,630,1
74,530,1
74,27,1
74,246,1
74,40,1
74,725,1
74,1002,1
74,403,1
74,642,1
74,68,1
74,88,1
74,336,1
74,991,1
74,210,1
74,126,1
74,222,1
74,138,1
74,557,1
74,626,1
74,274,1
74,99,1
74,953,1
74,484,1
74,685,1
74,593,1
74,554,1
74,993,1
74,588,1
74,312,1
74,447,1
74,284,1
74,372,1
74,47,1
74,218,1
74,113,1
74,610,1
74,29,1
74,684,1
74,149,1
74,678,1
74,4,1
74,769,1
74,969,1
75,160,1
75,81,1
75,46,1
75,166,1
75,39,1
75,576,1
75,246,1
75,232,1
75,145,1
75,403,1
75,782,1
75,671,1
75,35,1
75,6,1
75,290,1
75,249,1
75,336,1
75,991,1
75,441,1
75,691,1
75,747,1
75,70,1
75,557,1
75,153,1
75,973,1
75,202,1
75,7,1
75,458,1
75,167,1
75,106,1
75,732,1
76,654,1
76,121,1
76,55,1
76,119,1
76,173,1
76,115,1
76,554,1
76,203,1
76,239,1
76,104,1
76,26,1
76,54,1
77,654,1
77,175,1
77,948,1
77,139,1
77,181,1
77,244,1
77,787,1
77,807,1
77,693,1
77,231,1
77,554,1
77,22,1
77,246,1
77,165,1
77,14,1
77,29,1
77,64,1
77,54,1
77,152,1
77,249,1
78,473,1
78,551,1
78,418,1
78,408,1
78,345,1
78,469,1
78,357,1
78,635,1
78,393,1
78,813,1
78,674,1
78,669,1
78,338,1
78,286,1
78,283,1
78,397,1
78,266,1
78,122,1
78,447,1
78,495,1
78,362,1
78,453,1
78,145,1
78,1002,1
78,501,1
78,289,1
78,295,1
78,456,1
78,400,1
78,305,1
79,408,1
79,331,1
79,705,1
79,751,1
80,126,1
80,10,1
80,138,1
80,86,1
80,133,1
80,39,1
80,973,1
80,191,1
80,114,1
80,199,1
80,35,1
80,68,1
81,833,1
81,46,1
81,948,1
81,139,1
81,169,1
81,39,1
81,50,1
81,75,1
81,576,1
81,191,1
81,630,1
81,246,1
81,232,1
81,403,1
81,152,1
81,210,1
81,96,1
81,87,1
81,55,1
81,691,1
81,689,1
81,626,1
81,13,1
81,953,1
81,692,1
81,19,1
81,190,1
81,202,1
81,7,1
81,104,1
81,165,1
81,218,1
81,113,1
81,610,1
81,196,1
81,106,1
81,91,1
81,4,1
82,36,1
82,169,1
82,39,1
82,5,1
82,983,1
82,50,1
82,231,1
82,184,1
82,191,1
82,114,1
82,197,1
82,829,1
82,22,1
82,696,1
82,239,1
82,8,1
82,65,1
82,131,1
82,622,1
82,958,1
82,61,1
82,210,1
82,222,1
82,55,1
82,87,1
82,13,1
82,52,1
82,953,1
82,98,1
82,190,1
82,165,1
82,830,1
82,14,1
82,610,1
82,243,1
82,95,1
82,91,1
82,638,1
82,26,1
82,129,1
83,600,1
83,938,1
83,750,1
83,710,1
83,140,1
83,979,1
83,339,1
83,562,1
83,748,1
84,175,1
84,1008,1
84,132,1
84,5,1
84,821,1
84,24,1
84,60,1
84,1000,1
84,226,1
84,156,1
85,844,1
85,126,1
85,419,1
85,571,1
85,12,1
85,557,1
85,843,1
85,906,1
85,20,1
85,685,1
85,529,1
85,763,1
85,530,1
85,27,1
85,372,1
85,73,1
85,93,1
85,772,1
85,74,1
85,678,1
85,769,1
85,969,1
86,158,1
86,80,1
86,126,1
86,65,1
86,97,1
86,25,1
86,1000,1
86,226,1
86,712,1
87,81,1
87,121,1
87,61,1
87,210,1
87,948,1
87,166,1
87,55,1
87,181,1
87,691,1
87,139,1
87,39,1
87,5,1
87,626,1
87,906,1
87,119,1
87,82,1
87,692,1
87,30,1
87,685,1
87,148,1
87,576,1
87,630,1
87,829,1
87,781,1
87,239,1
87,372,1
87,240,1
87,412,1
87,196,1
87,149,1
87,590,1
87,223,1
87,678,1
87,958,1
88,868,1
88,136,1
88,819,1
88,39,1
88,227,1
88,174,1
88,894,1
88,250,1
88,246,1
88,40,1
88,232,1
88,987,1
88,988,1
88,41,1
88,949,1
88,210,1
88,96,1
88,691,1
88,138,1
88,689,1
88,247,1
88,740,1
88,52,1
88,744,1
88,99,1
88,953,1
88,554,1
88,199,1
88,588,1
88,372,1
88,47,1
88,610,1
88,29,1
88,804,1
88,732,1
88,91,1
88,74,1
88,678,1
89,452,1
89,254,1
89,675,1
89,555,1
89,115,1
89,822,1
89,696,1
89,108,1
89,66,1
90,469,1
90,349,1
90,437,1
90,463,1
90,323,1
90,472,1
90,408,1
90,730,1
90,462,1
90,125,1
90,488,1
91,654,1
91,81,1
91,948,1
91,137,1
91,50,1
91,675,1
91,162,1
91,576,1
91,530,1
91,660,1
91,246,1
91,40,1
91,232,1
91,92,1
91,967,1
91,57,1
91,68,1
91,88,1
91,152,1
91,985,1
91,941,1
91,56,1
91,138,1
91,181,1
91,62,1
91,959,1
91,626,1
91,82,1
91,953,1
91,692,1
91,593,1
91,554,1
91,433,1
91,798,1
91,202,1
91,704,1
91,14,1
91,29,1
91,179,1
91,48,1
91,106,1
91,769,1
92,703,1
92,868,1
92,134,1
92,941,1
92,635,1
92,394,1
92,421,1
92,138,1
92,221,1
92,111,1
92,659,1
92,953,1
92,478,1
92,462,1
92,464,1
92,688,1
92,583,1
92,390,1
92,325,1
92,468,1
92,579,1
92,71,1
92,483,1
92,460,1
92,550,1
92,797,1
92,570,1
92,91,1
92,4,1
92,401,1
93,67,1
93,132,1
93,107,1
93,174,1
93,85,1
93,914,1
93,20,1
93,953,1
93,190,1
93,280,1
93,130,1
93,60,1
93,239,1
93,8,1
93,165,1
93,97,1
93,403,1
93,226,1
94,175,1
94,96,1
94,944,1
94,222,1
94,139,1
94,137,1
94,208,1
94,177,1
94,19,1
94,30,1
94,184,1
94,168,1
94,97,1
94,54,1
94,882,1
95,5,1
95,197,1
95,246,1
95,65,1
95,836,1
95,175,1
95,177,1
95,52,1
95,82,1
95,173,1
95,993,1
95,830,1
95,26,1
96,81,1
96,868,1
96,955,1
96,210,1
96,138,1
96,112,1
96,50,1
96,208,1
96,146,1
96,99,1
96,63,1
96,19,1
96,555,1
96,115,1
96,1001,1
96,199,1
96,250,1
96,630,1
96,246,1
96,40,1
96,47,1
96,113,1
96,412,1
96,179,1
96,610,1
96,29,1
96,94,1
96,135,1
96,68,1
96,88,1
96,4,1
97,86,1
97,172,1
97,132,1
97,182,1
97,20,1
97,767,1
97,158,1
97,993,1
97,239,1
97,120,1
97,147,1
97,94,1
97,1000,1
97,93,1
97,64,1
97,2,1
98,61,1
98,210,1
98,55,1
98,543,1
98,983,1
98,231,1
98,82,1
98,950,1
98,190,1
98,829,1
98,696,1
98,8,1
98,165,1
98,131,1
98,243,1
98,129,1
98,958,1
99,868,1
99,105,1
99,96,1
99,138,1
99,112,1
99,227,1
99,174,1
99,554,1
99,529,1
99,199,1
99,993,1
99,197,1
99,250,1
99,246,1
99,40,1
99,47,1
99,29,1
99,845,1
99,35,1
99,74,1
99,26,1
99,88,1
100,308,1
100,33,1
100,281,1
100,498,1
100,735,1
101,134,1
101,503,1
101,364,1
101,331,1
101,488,1
101,328,1
102,944,1
102,441,1
102,181,1
102,681,1
102,70,1
102,674,1
102,330,1
102,740,1
102,274,1
102,914,1
102,281,1
102,730,1
102,692,1
102,559,1
102,576,1
102,481,1
102,720,1
102,202,1
102,640,1
102,447,1
102,240,1
102,106,1
102,680,1
102,323,1
102,613,1
103,795,1
103,126,1
103,770,1
103,726,1
103,430,1
103,13,1
103,1,1
103,694,1
103,730,1
103,685,1
103,148,1
103,529,1
103,974,1
103,588,1
103,312,1
103,530,1
103,27,1
103,466,1
103,372,1
103,120,1
103,642,1
103,149,1
103,836,1
103,74,1
103,532,1
103,321,1
104,81,1
104,169,1
104,39,1
104,76,1
104,555,1
104,688,1
104,191,1
104,114,1
104,630,1
104,437,1
104,71,1
104,155,1
104,703,1
104,442,1
104,138,1
104,689,1
104,25,1
104,953,1
104,173,1
104,7,1
104,436,1
104,612,1
104,610,1
104,135,1
104,220,1
104,769,1
105,402,1
105,387,1
105,452,1
105,947,1
105,16,1
105,217,1
105,162,1
105,576,1
105,459,1
105,250,1
105,715,1
105,370,1
105,145,1
105,117,1
105,782,1
105,35,1
105,581,1
105,41,1
105,223,1
105,622,1
105,152,1
105,305,1
105,442,1
105,181,1
105,635,1
105,138,1
105,99,1
105,203,1
105,704,1
